JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/application-scalability/update-read-read/urr0.in","src/benchmarks/wikipedia/application-scalability/update-read-read/urr1.in","src/benchmarks/wikipedia/application-scalability/update-read-read/urr2.in")

====================================================== search started: 5/11/22 18:28

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:00
states:             new=3,visited=717008,backtracked=716253,end=63023
transactional:      histories=1,swaps=0
search:             maxDepth=699,constraints=0
choice generators:  thread=653988 (signal=0,lock=1,sharedRef=433,threadApi=6,reschedule=653548), data=0
heap:               new=183732684,released=211815160,maxLive=1754,gcCycles=1434308
instructions:       745418906
max memory:         462MB
loaded code:        classes=160,methods=3690

====================================================== search finished: 5/11/22 18:58
