JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/application-scalability/update-read-read/urr0.in","src/benchmarks/wikipedia/application-scalability/update-read-read/urr1.in","src/benchmarks/wikipedia/application-scalability/update-read-read/urr2.in")

====================================================== search started: 5/11/22 18:58

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:30:00
states:             new=197,visited=1096802,backtracked=1090557,end=25044
transactional:      histories=25044,swaps=0
search:             maxDepth=721,constraints=0
choice generators:  thread=1071955 (signal=0,lock=1,sharedRef=368918,threadApi=8893,reschedule=694143), data=0
heap:               new=138459334,released=150758216,maxLive=1755,gcCycles=2495070
instructions:       678166310
max memory:         768MB
loaded code:        classes=160,methods=3690

====================================================== search finished: 5/11/22 19:28
