JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/transaction-scalability/case-4-1/thread1.in","src/benchmarks/tpcc/transaction-scalability/case-4-1/thread2.in","src/benchmarks/tpcc/transaction-scalability/case-4-1/thread3.in")

====================================================== search started: 6/11/22 3:56

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:19
states:             new=127,visited=6291,backtracked=6418,end=219
transactional:      histories=66,swaps=0
search:             maxDepth=781,constraints=0
choice generators:  thread=6200 (signal=0,lock=8,sharedRef=754,threadApi=10,reschedule=5428), data=0
heap:               new=1041134,released=1158032,maxLive=2369,gcCycles=13063
instructions:       11880948
max memory:         501MB
loaded code:        classes=179,methods=3901

====================================================== search finished: 6/11/22 3:56
