JavaPathfinder core system v8.0 (rev d40e93e6c8ab9118f284be8aaa9f7b7513edaa7e) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-h","src/benchmarks/tpcc/database/history.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/mixed/scalability0.in")

====================================================== search started: 6/7/22 14:59

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:01
states:             new=0,visited=24,backtracked=24,end=1
transactional:      histories=1,swaps=0,usefulSwaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=24 (signal=0,lock=1,sharedRef=0,threadApi=2,reschedule=21), data=0
heap:               new=8160,released=5986,maxLive=1313,gcCycles=48
instructions:       149006
max memory:         256MB
loaded code:        classes=163,methods=3707

====================================================== search finished: 6/7/22 14:59
