JavaPathfinder core system v8.0 (rev d40e93e6c8ab9118f284be8aaa9f7b7513edaa7e) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-h","src/benchmarks/tpcc/database/history.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/mixed/scalability0.in","src/benchmarks/tpcc/thread-scalability/mixed/scalability1.in","src/benchmarks/tpcc/thread-scalability/mixed/scalability2.in")

====================================================== search started: 6/7/22 14:59

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:02
states:             new=2,visited=288,backtracked=290,end=4
transactional:      histories=4,swaps=0,usefulSwaps=0
search:             maxDepth=221,constraints=0
choice generators:  thread=287 (signal=0,lock=5,sharedRef=181,threadApi=7,reschedule=94), data=0
heap:               new=30978,released=29364,maxLive=1479,gcCycles=746
instructions:       381406
max memory:         256MB
loaded code:        classes=170,methods=3779

====================================================== search finished: 6/7/22 14:59
