JavaPathfinder core system v8.0 (rev d40e93e6c8ab9118f284be8aaa9f7b7513edaa7e) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-h","src/benchmarks/tpcc/database/history.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/thread-scalability/mixed/scalability0.in","src/benchmarks/tpcc/thread-scalability/mixed/scalability1.in","src/benchmarks/tpcc/thread-scalability/mixed/scalability2.in","src/benchmarks/tpcc/thread-scalability/mixed/scalability3.in")

====================================================== search started: 6/7/22 14:58

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:03
states:             new=2,visited=416,backtracked=418,end=8
transactional:      histories=8,swaps=0,usefulSwaps=0
search:             maxDepth=257,constraints=0
choice generators:  thread=411 (signal=0,lock=5,sharedRef=254,threadApi=12,reschedule=140), data=0
heap:               new=50810,released=50690,maxLive=1521,gcCycles=1127
instructions:       548333
max memory:         308MB
loaded code:        classes=171,methods=3784

====================================================== search finished: 6/7/22 14:58
