JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu5.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu3.in")

====================================================== search started: 3/11/22 14:41

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:05
states:             new=29,visited=1268,backtracked=1297,end=9
transactional:      histories=9,swaps=0
search:             maxDepth=680,constraints=0
choice generators:  thread=1289 (signal=0,lock=7,sharedRef=602,threadApi=8,reschedule=672), data=0
heap:               new=68102,released=68878,maxLive=1627,gcCycles=2798
instructions:       1208358
max memory:         311MB
loaded code:        classes=178,methods=3865

====================================================== search finished: 3/11/22 14:41
