JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.tpcc.BigTestTPCC.main("-d","src/benchmarks/tpcc/database/districts.in","-n","src/benchmarks/tpcc/database/neworder.in","-i","src/benchmarks/tpcc/database/item.in","-w","src/benchmarks/tpcc/database/warehouse.in","-s","src/benchmarks/tpcc/database/stock.in","-l","src/benchmarks/tpcc/database/orderline.in","-c","src/benchmarks/tpcc/database/customer.in","-o","src/benchmarks/tpcc/database/order.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu5.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu1.in","src/benchmarks/tpcc/application-scalability/update-update-update/uuu3.in")

====================================================== search started: 9/11/22 3:27

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:29:59
states:             new=87395,visited=879242,backtracked=965852,end=38861
transactional:      histories=5,swaps=0
search:             maxDepth=785,constraints=0
choice generators:  thread=927776 (signal=0,lock=7,sharedRef=5604,threadApi=485,reschedule=921680), data=0
heap:               new=81126262,released=97899474,maxLive=1607,gcCycles=1933299
instructions:       2334236099
max memory:         568MB
loaded code:        classes=174,methods=3832

====================================================== search finished: 9/11/22 3:57
