JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/application-scalability/update-read-update/uru0.in","src/benchmarks/wikipedia/application-scalability/update-read-update/uru1.in","src/benchmarks/wikipedia/application-scalability/update-read-update/uru2.in")

====================================================== search started: 2/11/22 18:33

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:03:12
states:             new=2458,visited=157940,backtracked=160398,end=16480
transactional:      histories=32,swaps=0
search:             maxDepth=572,constraints=0
choice generators:  thread=143919 (signal=0,lock=1,sharedRef=466,threadApi=17,reschedule=143435), data=0
heap:               new=8375304,released=15268608,maxLive=1715,gcCycles=321036
instructions:       234494980
max memory:         444MB
loaded code:        classes=163,methods=3710

====================================================== search finished: 2/11/22 18:37
