JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.shoppingCart.BigTestShoppingCart.main("-s","src/benchmarks/shoppingCart/database/store.in","src/benchmarks/shoppingCart/transaction-scalability/case-5-2/thread1.in","src/benchmarks/shoppingCart/transaction-scalability/case-5-2/thread2.in","src/benchmarks/shoppingCart/transaction-scalability/case-5-2/thread3.in")

====================================================== search started: 6/11/22 14:44

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:02:09
states:             new=0,visited=108330,backtracked=108330,end=12183
transactional:      histories=12183,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=96148 (signal=0,lock=5,sharedRef=3573,threadApi=86,reschedule=92484), data=0
heap:               new=9230242,released=13799378,maxLive=1362,gcCycles=217412
instructions:       157171206
max memory:         308MB
loaded code:        classes=159,methods=3681

====================================================== search finished: 6/11/22 14:46
