JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.wikipedia.BigTestWikipedia.main("-p","src/benchmarks/wikipedia/database/page.in","-r","src/benchmarks/wikipedia/database/revision.in","-t","src/benchmarks/wikipedia/database/text.in","-u","src/benchmarks/wikipedia/database/user.in","-w","src/benchmarks/wikipedia/database/watchlist.in","src/benchmarks/wikipedia/transaction-scalability/case-5-1/thread1.in","src/benchmarks/wikipedia/transaction-scalability/case-5-1/thread2.in","src/benchmarks/wikipedia/transaction-scalability/case-5-1/thread3.in")

====================================================== search started: 6/11/22 11:55

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:32:33
states:             new=4997,visited=280600,backtracked=284943,end=24230
transactional:      histories=76,swaps=0
search:             maxDepth=651,constraints=0
choice generators:  thread=261367 (signal=0,lock=1,sharedRef=543,threadApi=8,reschedule=260815), data=0
heap:               new=12547858,released=24209106,maxLive=1436,gcCycles=571395
instructions:       610669997
max memory:         444MB
loaded code:        classes=150,methods=3593

====================================================== search finished: 6/11/22 12:27
