JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/application-scalability/update-read-read/urr0.in","src/benchmarks/courseware/application-scalability/update-read-read/urr1.in","src/benchmarks/courseware/application-scalability/update-read-read/urr2.in")

====================================================== search started: 3/11/22 21:55

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:04:33
states:             new=0,visited=409482,backtracked=401951,end=29304
transactional:      histories=29304,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=380179 (signal=0,lock=1,sharedRef=164155,threadApi=9723,reschedule=206300), data=0
heap:               new=3012066,released=10175658,maxLive=1263,gcCycles=942237
instructions:       81594659
max memory:         469MB
loaded code:        classes=149,methods=3596

====================================================== search finished: 3/11/22 22:00
