JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.courseware.BigTestCourseWare.main("-s","src/benchmarks/courseware/database/students.in","-c","src/benchmarks/courseware/database/courses.in","src/benchmarks/courseware/application-scalability/update-update-update/uuu4.in","src/benchmarks/courseware/application-scalability/update-update-update/uuu3.in","src/benchmarks/courseware/application-scalability/update-update-update/uuu0.in")

====================================================== search started: 4/11/22 0:38

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:06:45
states:             new=0,visited=790257,backtracked=790257,end=138480
transactional:      histories=34,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=651778 (signal=0,lock=1,sharedRef=3604,threadApi=214,reschedule=647959), data=0
heap:               new=14153424,released=49021972,maxLive=1257,gcCycles=1581381
instructions:       550245967
max memory:         308MB
loaded code:        classes=149,methods=3595

====================================================== search finished: 4/11/22 0:45
