JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.twitter.BigTestTwitter.main("-u","src/benchmarks/twitter/database/users.in","-t","src/benchmarks/twitter/database/tweets.in","-f","src/benchmarks/twitter/database/follows.in","-r","src/benchmarks/twitter/database/followers.in","src/benchmarks/twitter/application-scalability/update-read-read/urr0.in","src/benchmarks/twitter/application-scalability/update-read-read/urr1.in","src/benchmarks/twitter/application-scalability/update-read-read/urr2.in")

====================================================== search started: 5/11/22 12:02

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:28:45
states:             new=0,visited=1384679,backtracked=1373470,end=35056
transactional:      histories=35056,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=1349624 (signal=0,lock=24443,sharedRef=691608,threadApi=8799,reschedule=624774), data=0
heap:               new=66143410,released=77358702,maxLive=1164,gcCycles=3452869
instructions:       1912343005
max memory:         539MB
loaded code:        classes=150,methods=3611

====================================================== search finished: 5/11/22 12:31
