JavaPathfinder core system v8.0 (rev 30de3712f2f2bc23f46e30f2b1056a72b6f77270) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
benchmarks.twitter.BigTestTwitter.main("-u","src/benchmarks/twitter/database/users.in","-t","src/benchmarks/twitter/database/tweets.in","-f","src/benchmarks/twitter/database/follows.in","-r","src/benchmarks/twitter/database/followers.in","src/benchmarks/twitter/application-scalability/update-read-read/urr0.in","src/benchmarks/twitter/application-scalability/update-read-read/urr1.in","src/benchmarks/twitter/application-scalability/update-read-read/urr2.in")

====================================================== search started: 5/11/22 12:00

====================================================== results
no errors detected

====================================================== statistics
elapsed time:       00:00:03
states:             new=0,visited=620,backtracked=620,end=16
transactional:      histories=10,swaps=0
search:             maxDepth=0,constraints=0
choice generators:  thread=605 (signal=0,lock=1,sharedRef=245,threadApi=7,reschedule=352), data=0
heap:               new=40328,released=43188,maxLive=1112,gcCycles=1384
instructions:       1232012
max memory:         256MB
loaded code:        classes=150,methods=3611

====================================================== search finished: 5/11/22 12:00
